author,Teks_bersih,Positive,Negative,Neutral,Compound,Sentiment
@mabuksaham-willyamwen7774,laporan keuangan q  lainnya  east eastparc hotel   dooh era media sejahtera   pjaa pembangunan jaya ancol   bbca bank central asia   ipcc indonesia kendaraan terminal   btps bank btpn syariah   bbri bank rakyat indonesia   bnga bank cimb niaga   bjbr bank pembangunan daerah jawa barat dan banten   tpma trans power marine   sgro sampoerna agro   cnma nusantara sejahtera jaya   bmbl lavender bina cendikia   ptba bukit asam,0.0,0.0,1.0,0.0,netral
@xcie69,jhon bahas emiten smkm sama lsip jhon,0.0,0.0,1.0,0.0,netral
@dosibonbon,saya sudah pegang ptba lamamsih avg ,0.0,0.0,1.0,0.0,netral
@adiputrapangestu5920,ga banyak lot nya gpp ,0.0,0.0,1.0,0.0,netral
@dahamadiun1371,aman bang amanda,0.0,0.0,1.0,0.0,netral
@ziletmuse5318,bahas mmix donk hehe,0.0,0.0,1.0,0.0,netral
@jemmykosasih5467,ini presentasi direksi ptba john,0.0,0.0,1.0,0.0,netral
@RiqikArdiansyah-gd9vo,semoga dpr nya besar  kata pak mentri harus gede ,0.0,0.0,1.0,0.0,netral
@sugenglestari3749,mending mana ptba vs adro bro,0.0,0.0,1.0,0.0,netral
@sugenglestari3749,gue baru sebulan ini beli saham yahh baru  jt an maaih coba gue pilih peruashaan besar yg sdh punya nama lalu tidur nelum pernah gue jual naik turun gue cuekin ,0.061,0.0,0.939,0.2263,positif
@i4mchristi4n,tx jon baru masuk di  dy  ,0.333,0.0,0.667,0.3612,positif
@yuliaerfendi4672,mulai serok ptba mulai bln ini,0.0,0.0,1.0,0.0,netral
@amuharki,jadi serok bln nov atau nunggu jan  feb jhon,0.0,0.0,1.0,0.0,netral
@asfarrudin3172,udah minus  bang ttep santay bang tutup mata,0.0,0.0,1.0,0.0,netral
@acilbutetshow,per hari ini  november  saya mines   awalnya niat dividen tahun kemaren eh kebablasan  tapi akhirnya belajar dan belajar terus  dan karena terpaksa akhirnya terbiasa dan mulai nyicil dan jadi jangka panjang ,0.0,0.0,1.0,0.0,netral
@tegarzakyprasetyo8081,berapa lot nih,0.0,0.0,1.0,0.0,netral
@desifatmanurtini6886,brp lot bg,0.0,0.0,1.0,0.0,netral
@indrajaya6120,tim hold hadir boss,0.0,0.0,1.0,0.0,netral
@ipungsaefulloh3496,ko wil sah gk sih kalo ambil pinjaman ke bank trs masukin ke emiten dengan dividen gede,0.0,0.0,1.0,0.0,netral
@mabuksaham-willyamwen7774,klo pake duid panas biasanya kagak hoki mas hehe mending jangan hehe,0.0,0.0,1.0,0.0,netral
@ipungsaefulloh3496,willyamwen saham pegangan yang bagi dividen lagi pada diskon ingin rasanya nyerok banyak wkwk,0.0,0.0,1.0,0.0,netral
@fadjarkusmanto719,jgn terlalu mabuk bang ,0.0,0.0,1.0,0.0,netral
@ipungsaefulloh3496,gemes banget bang liat diskonan begitu tapi apa daya diemin aja ,0.0,0.0,1.0,0.0,netral
@desifatmanurtini6886,lagi bang gua udh punya  lot di avg  nunggu down trend paling bawah,0.0,0.0,1.0,0.0,netral
@bennytaruna8019,gak ada duit modal gw nyangkut di gems,0.0,0.0,1.0,0.0,netral
@akhmadididi952,bahas saham totl bang laporan keuangan q naik,0.0,0.0,1.0,0.0,netral
@nurliysiringoringo8913,harga ptba aku di  bang berarti hold aja ya bang menurut analisa abang hari ini thanks bang,0.153,0.0,0.847,0.4404,positif
@pdkudamas,hold tahan sampai bagi dividend biasa naik,0.0,0.0,1.0,0.0,netral
@desifatmanurtini6886,semangat bang di hold aja sambil abg down gua baru mulai  lot di avg ,0.0,0.0,1.0,0.0,netral
@aldyawliya3616,thanks koh,0.744,0.0,0.256,0.4404,positif
@ROMIPRADANA,bro willyam wen semangat terus memberikan pemahaman tentang investasi semoga semakin sukses dan dilimpahin peruntungan sepanjang tahun dan semakin hoki,0.0,0.0,1.0,0.0,netral
@elsyafahrizarisky5072,thank you koh wil ,0.455,0.0,0.545,0.3612,positif
@Ngobrolsaham,selamat pagi jhon  tlg kasi kita konten semangat buat kita deviden investing yang masih hold saham batubara sampai saat ini jhon untuk terus yakin hold ,0.0,0.0,1.0,0.0,netral
@Syariah-zc5nj,suka banget dengar penjelasan nya om,0.0,0.0,1.0,0.0,netral
@chonganchang4907,lumayan kamsia bro wen ,0.0,0.0,1.0,0.0,netral
@user-zw4rf9hb2f,anjay harga saham langsung turun drastis,0.0,0.0,1.0,0.0,netral
@suhendra2606,udah ada muatan  lot avrg masih di ,0.0,0.0,1.0,0.0,netral
@Sigalinggingheri,bmri sdh keluar q bro will    mantap    ,0.0,0.0,1.0,0.0,netral
@kia-tc8us,tolong bahas wiim naik karna di goreng atau karna fundamental koh wil laporan q wiim sudah keluar,0.0,0.0,1.0,0.0,netral
@drayla7013,sdh mulai nyicil ptba diharga  all in ,0.0,0.0,1.0,0.0,netral
@TuraDoke-fb1ho,bahas powr bro lapkeu udh keluar laba naik ,0.0,0.0,1.0,0.0,netral
@almas4764,bsde bang,0.0,0.0,1.0,0.0,netral
@eddyhariyanto4246,q hexa sudah keluar tolong di bahas kak,0.0,0.0,1.0,0.0,netral
@black-hole78,bang bahas sektor saham yang ada pengaruhnya ketika pemilu dong bang,0.0,0.0,1.0,0.0,netral
@tedysuryanto579,ko will tolong bahas kalau mau invest di coal bagus dimana ptba itmg bssr indy tks ko,0.0,0.0,1.0,0.0,netral
@trukmobilvideobis,bang gjtl gimana nih sudah cuan enaknya di jual apa di hold tolong di buatkan contenya  ane sudah subscribe thankss,0.0,0.0,1.0,0.0,netral
@degaes,disaat orng takut sma goto disitu saya all in,0.0,0.0,1.0,0.0,netral
@Kk-nl6mx,kamu keren,0.0,0.0,1.0,0.0,netral
@degaes,nlmx see,0.0,0.0,1.0,0.0,netral
@terizanorymada8738,baru nyerok  eh turun lagi  wait and see  nyerok lagi,0.0,0.0,1.0,0.0,netral
@riekanich,bahas q antm donkk,0.0,0.0,1.0,0.0,netral
@puputyustanto6218,lagi ambruk  ptba gass serok,0.0,0.0,1.0,0.0,netral
@iwayanardiana8975,jhon gue ngg ada duet jhooonn mau serok ,0.0,0.0,1.0,0.0,netral
@ekosumargono2962,bahas ggrm donk koh wensada anomalinet income naik bagusharga dibanting,0.0,0.0,1.0,0.0,netral
@Garry-Stewart,beli ptba di  sekarang lagi loss tapi pengen lebih turun lagi biar bisa nambah,0.0,0.15,0.85,-0.3182,negatif
@riskisahputra4432,hr ini kita avg dian bro will,0.0,0.0,1.0,0.0,netral
@itz_heyletsgo421,ptba  saat ini ,0.0,0.0,1.0,0.0,netral
@adib_logika,ngantri di  udh match wkwk,0.0,0.0,1.0,0.0,netral
@annassinagabfc4729,kkgi bang,0.0,0.0,1.0,0.0,netral
@tommyajahputra,kkgi pssi turun q,0.0,0.0,1.0,0.0,netral
@TopGlobalLegends,john bahas pssi johnpada panik q anjlok wkwkwkw,0.0,0.0,1.0,0.0,netral
@soeboer_makmoer_farm,eps q cuma  gimna ini jhin ,0.0,0.0,1.0,0.0,netral
@dadanroyoni7914,mantap bang wil semoga saja casj tersedia buat nyerok ptba,0.0,0.0,1.0,0.0,netral
@amrizalkidsboy,tengss koh wil,0.0,0.0,1.0,0.0,netral
@utamikaryanti2274,nunggu q bssr harga nya masih di jagain di  an,0.0,0.0,1.0,0.0,netral
@oliviasafitri4400,ntn video lain katany tiap akhir th saham harga batu bara bakal naik jadi yang bener mana nih akhir th naik apa turun kecenderungannya,0.0,0.0,1.0,0.0,netral
@lamhotsupanto9667,baru nambah muagan di bri saham adro dan ptba awal taun aja beli nya ,0.0,0.0,1.0,0.0,netral
@ellysusia2800,jika menabung sampai  miliar kemudian dividen   yang artinya  juta pertahun sudah lebih dari cukup jon buat hidup semangat jon gaji umr nabung ptba,0.0,0.0,1.0,0.0,netral
@Nurazmicha,saya jadi ikut semangat,0.0,0.0,1.0,0.0,netral
@RatnawatiRatnawati-id6bj,mau mau mau,0.0,0.0,1.0,0.0,netral
@sujikenyekkenyek5456,bhas kkgi jhonq seupil,0.0,0.0,1.0,0.0,netral
@oldchef2839,thanks a lot john insightnya,0.492,0.0,0.508,0.4404,positif
@nunung456,selalu ada ketenangan dan optimis ketika menyimak podcast ko williem terimakasih ko williem semoga selalu sehat wal afiat diberikan rizki yg luas dan keluarga yg bahagia sejahtera aamiin yaa robbal alaamiin ,0.0,0.0,1.0,0.0,netral
@alifiblodot4537,bahan itmg dong bangsaham kesayangan,0.0,0.0,1.0,0.0,netral
@sandraoktaviana9828,belum keluar q nya saya juga lg nunggu,0.0,0.0,1.0,0.0,netral
@RiskyTrapYT,mau tanya koh will knp hrg batubara anjlok pas desember bukannya disebagian negara justru musim dingin permintaan lbh banyak ya kira mendekati pemilu dividen makin kecil atau justru malah besar ya,0.0,0.0,1.0,0.0,netral
@ibnubajaw1853,logikanya pas saat musim dingin tuh perusahaan uda pd stok bln sblmnya jd hbs desember malah banyak perusahaan dah ga nyetok atau butuhnya sedikit,0.0,0.0,1.0,0.0,netral
@RiskyTrapYT,ohh begitu betul jg,0.0,0.0,1.0,0.0,netral
@bangcacing6032,tins bg,0.0,0.0,1.0,0.0,netral
@buzzlightyear2150,rencnaa mau hold thn gmn bang,0.0,0.0,1.0,0.0,netral
@sularsobachtiar5318,mas willy minta tolong bahas bjtm ya mas makasih,0.0,0.0,1.0,0.0,netral
@itz_heyletsgo421,jakarta cnbc indonesia presiden joko widodo jokowi memerintahkan agar pada tahun ini setidaknya ada satu pembangkit listrik tenaga uap pltu batu bara yang bisa dipastikan untuk dilakukan pensiun dini,0.0,0.0,1.0,0.0,netral
@anchannel2641,bang bahas adam levine yg mau bundir gara loss banyak di saham,0.0,0.173,0.827,-0.3182,negatif
@irfanbeema3725,semoga turun ke  aaagua mau serok nih saham,0.0,0.0,1.0,0.0,netral
@dddboxing6410,bang will untr donk,0.0,0.0,1.0,0.0,netral
@yusufabadi5817,bahas saham kesayangan gw bang adro,0.0,0.0,1.0,0.0,netral
@user-ro3zl1kg6r,bg bahas apa itu rata tertimbang soalnya untuk mencari eps dan dps tidak menggunakan lembar saham melainkan rata tertimbang mohon dijelaskan bg,0.0,0.0,1.0,0.0,netral
@permanahyiamaan916,sido mau bagi dev interm ko malah turun  y ,0.0,0.0,1.0,0.0,netral
@fitriadiansyah6205,qnya turun makanya roboh,0.0,0.0,1.0,0.0,netral
@suaraaku,bang minta tolong bahas hill,0.0,0.0,1.0,0.0,netral
@pedrieklewi6361,request kkgi jhon,0.0,0.0,1.0,0.0,netral
@lutfifitriah8815,hari ini baru masuk  lot ptba di  mudahan masih trn buat cicil,0.0,0.0,1.0,0.0,netral
@hendrylee2581,semoga turun gocap baru cicil,0.0,0.0,1.0,0.0,netral
@lutfifitriah8815,klo gocap bangkrut dong,0.0,0.0,1.0,0.0,netral
@rezasaefullah9681,coba,0.0,0.0,1.0,0.0,netral
@cahyohandoyo3137,hari ini turun  semoga besok turun jadi ,0.0,0.0,1.0,0.0,netral
@nuryarifin8585,malesnya tuh gini klu ptba meskipun royal bagi deviden ko wil pembagian dy nya sethn sekali jd pasti bantingannya dlm bangt hahha mending bssr  mcol gems tau itmg,0.0,0.0,1.0,0.0,netral
@handaru9936,masih hold avg kadang berontak juga sihtp ya sudah lah,0.0,0.0,1.0,0.0,netral
@itz_heyletsgo421,avg down aja,0.0,0.0,1.0,0.0,netral
@desifatmanurtini6886,sabar bang avg down aja yg terpenting jumlah sahamnya tetap,0.0,0.0,1.0,0.0,netral
